file_record,label,value,prob
validate.csv:0,1,1,"[0.015234708786010742, 0.9847652912139893]"
validate.csv:1,1,1,"[0.10650390386581421, 0.8934960961341858]"
validate.csv:2,1,0,"[0.7595421075820923, 0.24045787751674652]"
validate.csv:3,0,0,"[0.811994194984436, 0.18800579011440277]"
validate.csv:4,0,1,"[0.31675106287002563, 0.6832489371299744]"
validate.csv:5,0,0,"[0.6326316595077515, 0.36736834049224854]"
validate.csv:6,1,1,"[0.13469260931015015, 0.8653073906898499]"
validate.csv:7,1,1,"[0.05372744798660278, 0.9462725520133972]"
validate.csv:8,1,1,"[0.057903409004211426, 0.9420965909957886]"
validate.csv:9,1,1,"[0.016342580318450928, 0.9836574196815491]"
validate.csv:10,1,1,"[0.012776970863342285, 0.9872230291366577]"
validate.csv:11,1,1,"[0.35468757152557373, 0.6453124284744263]"
validate.csv:12,1,1,"[0.268846333026886, 0.731153666973114]"
validate.csv:13,1,1,"[0.0745285153388977, 0.9254714846611023]"
validate.csv:14,1,1,"[0.3722801208496094, 0.6277198791503906]"
validate.csv:15,0,0,"[0.8715195655822754, 0.12848041951656342]"
validate.csv:16,1,1,"[0.09021943807601929, 0.9097805619239807]"
validate.csv:17,0,0,"[0.9365479350090027, 0.06345206499099731]"
validate.csv:18,0,1,"[0.08065497875213623, 0.9193450212478638]"
validate.csv:19,1,1,"[0.02932077646255493, 0.9706792235374451]"
validate.csv:20,1,1,"[0.09326422214508057, 0.9067357778549194]"
validate.csv:21,1,1,"[0.42012614011764526, 0.5798738598823547]"
validate.csv:22,1,1,"[0.030914247035980225, 0.9690857529640198]"
validate.csv:23,0,0,"[0.5481852293014526, 0.45181477069854736]"
validate.csv:24,0,0,"[0.9639438390731812, 0.03605613112449646]"
validate.csv:25,1,0,"[0.8858579397201538, 0.1141420528292656]"
validate.csv:26,0,0,"[0.7248644828796387, 0.27513551712036133]"
validate.csv:27,1,0,"[0.8829131126403809, 0.11708687990903854]"
validate.csv:28,1,1,"[0.06477886438369751, 0.9352211356163025]"
validate.csv:29,1,1,"[0.12394571304321289, 0.8760542869567871]"
validate.csv:30,1,1,"[0.08023220300674438, 0.9197677969932556]"
validate.csv:31,1,0,"[0.7443764209747314, 0.25562354922294617]"
validate.csv:32,1,1,"[0.2158157229423523, 0.7841842770576477]"
validate.csv:33,1,1,"[0.021527767181396484, 0.9784722328186035]"
validate.csv:34,1,0,"[0.8853340148925781, 0.11466601490974426]"
validate.csv:35,0,0,"[0.5097951889038086, 0.490204781293869]"
validate.csv:36,1,1,"[0.050924718379974365, 0.9490752816200256]"
validate.csv:37,1,1,"[0.016971945762634277, 0.9830280542373657]"
validate.csv:38,1,1,"[0.033622026443481445, 0.9663779735565186]"
validate.csv:39,1,0,"[0.6757875680923462, 0.3242124319076538]"
validate.csv:40,1,1,"[0.008966267108917236, 0.9910337328910828]"
validate.csv:41,1,1,"[0.4698216915130615, 0.5301783084869385]"
validate.csv:42,1,1,"[0.1004800796508789, 0.8995199203491211]"
validate.csv:43,1,0,"[0.8982104063034058, 0.10178957134485245]"
validate.csv:44,1,0,"[0.6949560046195984, 0.3050439953804016]"
validate.csv:45,1,1,"[0.40719735622406006, 0.5928026437759399]"
validate.csv:46,1,1,"[0.04260706901550293, 0.9573929309844971]"
validate.csv:47,1,1,"[0.008472084999084473, 0.9915279150009155]"
validate.csv:48,1,1,"[0.1530996561050415, 0.8469003438949585]"
validate.csv:49,0,1,"[0.4244198203086853, 0.5755801796913147]"
validate.csv:50,1,1,"[0.053342998027801514, 0.9466570019721985]"
validate.csv:51,1,1,"[0.018567800521850586, 0.9814321994781494]"
validate.csv:52,1,1,"[0.18105578422546387, 0.8189442157745361]"
validate.csv:53,0,0,"[0.8292705416679382, 0.17072945833206177]"
validate.csv:54,1,1,"[0.023330330848693848, 0.9766696691513062]"
validate.csv:55,0,1,"[0.11431169509887695, 0.885688304901123]"
validate.csv:56,1,1,"[0.02040576934814453, 0.9795942306518555]"
validate.csv:57,1,1,"[0.08498328924179077, 0.9150167107582092]"
validate.csv:58,0,0,"[0.7245730757713318, 0.2754269242286682]"
validate.csv:59,1,1,"[0.41425228118896484, 0.5857477188110352]"
validate.csv:60,1,1,"[0.05023139715194702, 0.949768602848053]"
validate.csv:61,1,1,"[0.08796000480651855, 0.9120399951934814]"
validate.csv:62,0,0,"[0.6593005657196045, 0.3406994640827179]"
validate.csv:63,1,1,"[0.11089557409286499, 0.889104425907135]"
validate.csv:64,1,1,"[0.055824458599090576, 0.9441755414009094]"
validate.csv:65,1,1,"[0.1522844433784485, 0.8477155566215515]"
validate.csv:66,1,1,"[0.13381046056747437, 0.8661895394325256]"
validate.csv:67,1,1,"[0.11902332305908203, 0.880976676940918]"
validate.csv:68,1,1,"[0.019472360610961914, 0.9805276393890381]"
